"Name","Count","Path"
"plannerCatalog.ts.html","2","results\coverage\features\planner\catalog\plannerCatalog.ts.html"
"plannerCatalog.ts.html","2","results\coverage\features\planner\store\plannerCatalog.ts.html"
"plannerCatalogCore.ts","2","features\planner\catalog\plannerCatalogCore.ts"
"plannerCatalogCore.ts","2","features\planner\store\plannerCatalogCore.ts"
"plannerCatalogCore.ts.html","2","results\coverage\features\planner\catalog\plannerCatalogCore.ts.html"
"plannerCatalogCore.ts.html","2","results\coverage\features\planner\store\plannerCatalogCore.ts.html"
"PlannerLayoutGraphic.tsx","2","components\home\PlannerLayoutGraphic.tsx"
"PlannerLayoutGraphic.tsx","2","features\planner\landing\PlannerLayoutGraphic.tsx"
"PlannerLayoutGraphic.tsx.html","2","results\coverage\components\home\PlannerLayoutGraphic.tsx.html"
"PlannerLayoutGraphic.tsx.html","2","results\coverage\features\planner\landing\PlannerLayoutGraphic.tsx.html"
"plannerManagedProducts.client.ts","2","features\planner\catalog\plannerManagedProducts.client.ts"
"plannerManagedProducts.client.ts","2","features\planner\store\plannerManagedProducts.client.ts"
"plannerManagedProducts.client.ts.html","2","results\coverage\features\planner\catalog\plannerManagedProducts.client.ts.html"
"plannerManagedProducts.client.ts.html","2","results\coverage\features\planner\store\plannerManagedProducts.client.ts.html"
"plannerManagedProducts.ts","2","features\planner\catalog\plannerManagedProducts.ts"
"plannerManagedProducts.ts","2","features\planner\store\plannerManagedProducts.ts"
"plannerManagedProducts.ts.html","2","results\coverage\features\planner\catalog\plannerManagedProducts.ts.html"
"plannerManagedProducts.ts.html","2","results\coverage\features\planner\store\plannerManagedProducts.ts.html"
"plannerManagedProductsShared.ts","2","features\planner\catalog\plannerManagedProductsShared.ts"
"plannerManagedProductsShared.ts","2","features\planner\store\plannerManagedProductsShared.ts"
"plannerManagedProductsShared.ts.html","2","results\coverage\features\planner\catalog\plannerManagedProductsShared.ts.html"
"plannerManagedProductsShared.ts.html","2","results\coverage\features\planner\store\plannerManagedProductsShared.ts.html"
"plannerSaves.ts","2","features\planner\persistence\plannerSaves.ts"
"plannerSaves.ts","2","features\planner\store\plannerSaves.ts"
"plannerSaves.ts.html","2","results\coverage\features\planner\persistence\plannerSaves.ts.html"
"plannerSaves.ts.html","2","results\coverage\features\planner\store\plannerSaves.ts.html"
"plannerSession.ts","2","features\planner\persistence\plannerSession.ts"
"plannerSession.ts","2","lib\auth\plannerSession.ts"
"plannerSession.ts.html","2","results\coverage\features\planner\persistence\plannerSession.ts.html"
"plannerSession.ts.html","2","results\coverage\lib\auth\plannerSession.ts.html"
"PlannerSuite.tsx","2","components\home\PlannerSuite.tsx"
"PlannerSuite.tsx","2","features\planner\landing\PlannerSuite.tsx"
"PlannerSuite.tsx.html","2","results\coverage\components\home\PlannerSuite.tsx.html"
"PlannerSuite.tsx.html","2","results\coverage\features\planner\landing\PlannerSuite.tsx.html"
"postcss.config.mjs","2","config\build\postcss.config.mjs"
"postcss.config.mjs","2","postcss.config.mjs"
"ProcessSection.tsx","2","components\home\ProcessSection.tsx"
"ProcessSection.tsx","2","components\shared\ProcessSection.tsx"
"ProcessSection.tsx.html","2","results\coverage\components\home\ProcessSection.tsx.html"
"ProcessSection.tsx.html","2","results\coverage\components\shared\ProcessSection.tsx.html"
"raw-playwright.json","2","results\audits\raw-playwright.json"
"raw-playwright.json","2","results\planner-svg-playwright-2026-06-20\raw-playwright.json"
"Readme.md","3","Readme.md"
"Readme.md","3","results\planner-svg-playwright-2026-06-20\README.md"
"Readme.md","3","tech-stack-docs\README.md"
"revoq-hb.max","2","public\images\chairs\revoq\revoq-hb.max"
"revoq-hb.max","2","public\models\chairs\revoq\revoq-hb.max"
"route.ts","37","app\api\admin\analytics\route.ts"
"route.ts","37","app\api\admin\buddy-catalog\[id]\route.ts"
"route.ts","37","app\api\admin\buddy-catalog\route.ts"
"route.ts","37","app\api\admin\catalog\[id]\route.ts"
"route.ts","37","app\api\admin\catalog\route.ts"
"route.ts","37","app\api\admin\catalogs\[type]\[id]\route.ts"
"route.ts","37","app\api\admin\catalogs\[type]\route.ts"
"route.ts","37","app\api\admin\configurator-catalog\[id]\route.ts"
"route.ts","37","app\api\admin\features\route.ts"
"route.ts","37","app\api\admin\planner-catalog\route.ts"
"route.ts","37","app\api\admin\plans\[id]\route.ts"
"route.ts","37","app\api\admin\plans\route.ts"
"route.ts","37","app\api\admin\themes\publish\route.ts"
"route.ts","37","app\api\ai-advisor\route.ts"
"route.ts","37","app\api\ai-assist\route.ts"
"route.ts","37","app\api\ai\advisor\route.ts"
"route.ts","37","app\api\audit\route.ts"
"route.ts","37","app\api\business-stats\route.ts"
"route.ts","37","app\api\categories\route.ts"
"route.ts","37","app\api\configurator\smart-wizard\route.ts"
"route.ts","37","app\api\customer-queries\manage\route.ts"
"route.ts","37","app\api\customer-queries\route.ts"
"route.ts","37","app\api\dev-tools\lighthouse\route.ts"
"route.ts","37","app\api\filter\route.ts"
"route.ts","37","app\api\generate-alt\route.ts"
"route.ts","37","app\api\log-error\route.ts"
"route.ts","37","app\api\nav-categories\route.ts"
"route.ts","37","app\api\nav-search\route.ts"
"route.ts","37","app\api\planner\ai-advisor\route.ts"
"route.ts","37","app\api\plans\[id]\route.ts"
"route.ts","37","app\api\plans\route.ts"
"route.ts","37","app\api\products\filter\route.ts"
"route.ts","37","app\api\products\route.ts"
"route.ts","37","app\api\recommendations\route.ts"
"route.ts","37","app\api\theme\active\route.ts"
"route.ts","37","app\api\theme\manage\route.ts"
"route.ts","37","app\api\tracking\route.ts"
"route.ts.html","37","results\coverage\app\api\admin\analytics\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\buddy-catalog\[id]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\buddy-catalog\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\catalog\[id]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\catalog\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\catalogs\[type]\[id]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\catalogs\[type]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\configurator-catalog\[id]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\features\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\planner-catalog\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\plans\[id]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\plans\route.ts.html"
"route.ts.html","37","results\coverage\app\api\admin\themes\publish\route.ts.html"
"route.ts.html","37","results\coverage\app\api\ai-advisor\route.ts.html"
"route.ts.html","37","results\coverage\app\api\ai-assist\route.ts.html"
"route.ts.html","37","results\coverage\app\api\ai\advisor\route.ts.html"
"route.ts.html","37","results\coverage\app\api\audit\route.ts.html"
"route.ts.html","37","results\coverage\app\api\business-stats\route.ts.html"
"route.ts.html","37","results\coverage\app\api\categories\route.ts.html"
"route.ts.html","37","results\coverage\app\api\configurator\smart-wizard\route.ts.html"
"route.ts.html","37","results\coverage\app\api\customer-queries\manage\route.ts.html"
"route.ts.html","37","results\coverage\app\api\customer-queries\route.ts.html"
"route.ts.html","37","results\coverage\app\api\dev-tools\lighthouse\route.ts.html"
"route.ts.html","37","results\coverage\app\api\filter\route.ts.html"
"route.ts.html","37","results\coverage\app\api\generate-alt\route.ts.html"
"route.ts.html","37","results\coverage\app\api\log-error\route.ts.html"
"route.ts.html","37","results\coverage\app\api\nav-categories\route.ts.html"
"route.ts.html","37","results\coverage\app\api\nav-search\route.ts.html"
"route.ts.html","37","results\coverage\app\api\planner\ai-advisor\route.ts.html"
"route.ts.html","37","results\coverage\app\api\plans\[id]\route.ts.html"
"route.ts.html","37","results\coverage\app\api\plans\route.ts.html"
"route.ts.html","37","results\coverage\app\api\products\filter\route.ts.html"
"route.ts.html","37","results\coverage\app\api\products\route.ts.html"
"route.ts.html","37","results\coverage\app\api\recommendations\route.ts.html"
"route.ts.html","37","results\coverage\app\api\theme\active\route.ts.html"
"route.ts.html","37","results\coverage\app\api\theme\manage\route.ts.html"
"route.ts.html","37","results\coverage\app\api\tracking\route.ts.html"
"schema.ts","2","lib\theme\schema.ts"
"schema.ts","2","platform\drizzle\schema.ts"
"seo.ts","3","data\site\seo.ts"
"seo.ts","3","lib\analytics\seo.ts"
"seo.ts","3","lib\helpers\seo.ts"
"seo.ts.html","2","results\coverage\lib\analytics\seo.ts.html"
"seo.ts.html","2","results\coverage\lib\helpers\seo.ts.html"
"server.ts","3","app\api\admin\_lib\server.ts"
"server.ts","3","lib\supabase\server.ts"
"server.ts","3","platform\supabase\server.ts"
"server.ts.html","2","results\coverage\app\api\admin\_lib\server.ts.html"
"server.ts.html","2","results\coverage\lib\supabase\server.ts.html"
"session.ts","2","features\shared\auth\lib\session.ts"
"session.ts","2","lib\auth\session.ts"
"session.ts.html","2","results\coverage\features\shared\auth\lib\session.ts.html"
"session.ts.html","2","results\coverage\lib\auth\session.ts.html"
"smile.dwg","2","public\images\chairs\smile\smile.dwg"
"smile.dwg","2","public\models\chairs\smile\smile.dwg"
"smile.max","2","public\images\chairs\smile\smile.max"
"smile.max","2","public\models\chairs\smile\smile.max"
"spino-hb.max","2","public\images\chairs\spino\spino-hb.max"
"spino-hb.max","2","public\models\chairs\spino\spino-hb.max"
"sway-hb.max","2","public\images\chairs\sway\sway-hb.max"
"sway-hb.max","2","public\models\chairs\sway\sway-hb.max"
"theme.css","2","app\css\core\tokens\theme.css"
"theme.css","2","lib\catalog\styles\theme.css"
"ThemeProvider.tsx","2","features\planner\shared\components\ThemeProvider.tsx"
"ThemeProvider.tsx","2","lib\theme\ThemeProvider.tsx"
"ThemeProvider.tsx.html","2","results\coverage\features\planner\shared\components\ThemeProvider.tsx.html"
"ThemeProvider.tsx.html","2","results\coverage\lib\theme\ThemeProvider.tsx.html"
"titan-hero.webp","2","public\images\hero\titan-hero.webp"
"titan-hero.webp","2","public\images\projects\Titan\titan-hero.webp"
"tsconfig.json","5","config\build\tsconfig.json"
"tsconfig.json","5","scripts\tsconfig.json"
"tsconfig.json","5","tech-stack-docs\tsconfig.json"
"tsconfig.json","5","tests\tsconfig.json"
"tsconfig.json","5","tsconfig.json"
"tsconfig.tsbuildinfo","2","scripts\tsconfig.tsbuildinfo"
"tsconfig.tsbuildinfo","2","tsconfig.tsbuildinfo"
"types.ts","15","features\planner\3d\types.ts"
"types.ts","15","features\planner\ai\types.ts"
"types.ts","15","features\planner\lib\geometry\types.ts"
"types.ts","15","features\planner\shared\boq\types.ts"
"types.ts","15","features\planner\shared\catalog\types.ts"
"types.ts","15","features\planner\shared\document\types.ts"
"types.ts","15","features\planner\shared\export\types.ts"
"types.ts","15","features\shared\analytics\types.ts"
"types.ts","15","features\shared\auth\types.ts"
"types.ts","15","features\shared\catalog\types.ts"
"types.ts","15","features\shared\crm\types.ts"
"types.ts","15","features\shared\quotes\types.ts"
"types.ts","15","lib\catalog\types.ts"
"types.ts","15","lib\supabase\types.ts"
"types.ts","15","platform\supabase\types.ts"
"types.ts.html","14","results\coverage\features\planner\3d\types.ts.html"
"types.ts.html","14","results\coverage\features\planner\ai\types.ts.html"
"types.ts.html","14","results\coverage\features\planner\lib\geometry\types.ts.html"
"types.ts.html","14","results\coverage\features\planner\shared\boq\types.ts.html"
"types.ts.html","14","results\coverage\features\planner\shared\catalog\types.ts.html"
"types.ts.html","14","results\coverage\features\planner\shared\document\types.ts.html"
"types.ts.html","14","results\coverage\features\planner\shared\export\types.ts.html"
"types.ts.html","14","results\coverage\features\shared\analytics\types.ts.html"
"types.ts.html","14","results\coverage\features\shared\auth\types.ts.html"
"types.ts.html","14","results\coverage\features\shared\catalog\types.ts.html"
"types.ts.html","14","results\coverage\features\shared\crm\types.ts.html"
"types.ts.html","14","results\coverage\features\shared\quotes\types.ts.html"
"types.ts.html","14","results\coverage\lib\catalog\types.ts.html"
"types.ts.html","14","results\coverage\lib\supabase\types.ts.html"
"utils.ts","2","features\planner\canvas-fabric\lib\utils.ts"
"utils.ts","2","lib\utils.ts"
"utils.ts.html","2","results\coverage\features\planner\canvas-fabric\lib\utils.ts.html"
